altitude,temperature,density,pressure
22850,219.418,0.0563336,3548.147383
22900,219.468,0.0558873,3520.839501
22950,219.517,0.0554446,3493.729741
23000,219.567,0.0550055,3466.850213
23050,219.617,0.05457,3440.185032
23100,219.666,0.0541381,3413.71881
23150,219.716,0.0537096,3387.470293
23200,219.766,0.0532847,3361.436581
23250,219.815,0.0528633,3335.596342
23300,219.865,0.0524452,3309.967576
23350,219.915,0.0520306,3284.547752
23400,219.964,0.0516194,3259.315892
23450,220.014,0.0512114,3234.289262
23500,220.063,0.0508069,3209.45743
23550,220.113,0.0504056,3184.830877
23600,220.163,0.0500076,3160.401359
23650,220.212,0.0496128,3136.148456
23700,220.262,0.0492212,3112.1009
23750,220.312,0.0488328,3088.244476
23800,220.361,0.0484476,3064.565413
23850,220.411,0.0480655,3041.085446
23900,220.46,0.0476865,3017.777002
23950,220.51,0.0473106,2994.667701
24000,220.56,0.0469377,2971.737546
24050,220.609,0.0465679,2948.979633
24100,220.659,0.046201,2926.408266
24150,220.709,0.0458372,2904.022768
24200,220.758,0.0454762,2881.791208
24250,220.808,0.0451183,2859.758932
24300,220.857,0.0447632,2837.881047
24350,220.907,0.044411,2816.189815
24400,220.957,0.0440617,2794.672409
24450,221.006,0.0437151,2773.303718
24500,221.056,0.0433714,2752.121744
24550,221.106,0.0430305,2731.107619
24600,221.155,0.0426924,2710.249206
24650,221.205,0.0423569,2689.558533
24700,221.254,0.0420242,2669.024
24750,221.304,0.0416942,2648.663595
24800,221.354,0.0413669,2628.465277
24850,221.403,0.0410422,2608.411024
24900,221.453,0.0407201,2588.524604
24950,221.502,0.0404006,2568.782656
25000,221.552,0.0400837,2549.208579
25050,221.602,0.0397694,2529.790794
25100,221.651,0.0394576,2510.511726
25150,221.701,0.0391483,2491.394223
25200,221.75,0.0388416,2472.422194
25250,221.8,0.0385373,2453.605401
25300,221.85,0.0382355,2434.939081
25350,221.899,0.037936,2416.399711
25400,221.949,0.037639,2398.021997
25450,221.999,0.0373445,2379.795071
25500,222.048,0.0370522,2361.689283
25550,222.098,0.0367624,2343.745209
25600,222.147,0.0364748,2325.922636
25650,222.197,0.0361896,2308.255438
25700,222.247,0.0359067,2290.726785
25750,222.296,0.0356261,2273.32655
25800,222.346,0.0353477,2256.068983
25850,222.395,0.0350716,2238.940187
25900,222.445,0.0347977,2221.95409
25950,222.494,0.034526,2205.090729
26000,222.544,0.0342565,2188.370098
26050,222.594,0.0339891,2171.775913
26100,222.643,0.0337239,2155.304975
26150,222.693,0.0334608,2138.970423
26200,222.742,0.0331998,2122.753061
26250,222.792,0.032941,2106.678508
26300,222.842,0.0326842,2090.72446
26350,222.891,0.0324295,2074.888095
26400,222.941,0.0321768,2059.181791
26450,222.99,0.0319262,2043.593491
26500,223.04,0.0316775,2028.12888
26550,223.09,0.0314309,2012.791611
26600,223.139,0.0311862,1997.560012
26650,223.189,0.0309435,1982.458545
26700,223.238,0.0307028,1967.469461
26750,223.288,0.0304639,1952.597722
26800,223.337,0.030227,1937.838667
26850,223.387,0.029992,1923.203393
26900,223.437,0.0297589,1908.683236
26950,223.486,0.0295276,1894.263386
27000,223.536,0.0292982,1879.967355
27050,223.585,0.0290706,1865.771921
27100,223.635,0.0288449,1851.700334
27150,223.685,0.0286209,1837.731424
27200,223.734,0.0283988,1823.869957
27250,223.784,0.0281784,1810.119535
27300,223.833,0.0279598,1796.470415
27350,223.883,0.0277429,1782.932361
27400,223.932,0.0275278,1769.495883
27450,223.982,0.0273143,1756.164067
27500,224.032,0.0271026,1742.941878
27550,224.081,0.0268926,1729.815242
27600,224.131,0.0266842,1716.793298
27650,224.18,0.0264776,1703.873605
27700,224.23,0.0262725,1691.052189
27750,224.279,0.0260691,1678.32685
27800,224.329,0.0258673,1665.706244
27850,224.379,0.0256672,1653.18934
27900,224.428,0.0254686,1640.756016
27950,224.478,0.0252716,1628.427458
28000,224.527,0.0250762,1616.189169
28050,224.577,0.0248823,1604.049224
28100,224.626,0.02469,1591.999793
28150,224.676,0.0244992,1580.048725
28200,224.725,0.02431,1568.188415
28250,224.775,0.0241222,1556.420039
28300,224.825,0.0239359,1544.743076
28350,224.874,0.0237511,1533.150774
28400,224.924,0.0235678,1521.656886
28450,224.973,0.0233859,1510.241435
28500,225.023,0.0232055,1498.924417
28550,225.072,0.0230266,1487.692523
28600,225.122,0.022849,1476.546163
28650,225.171,0.0226728,1465.478688
28700,225.221,0.0224981,1454.509689
28750,225.271,0.0223247,1443.61974
28800,225.32,0.0221528,1432.815472
28850,225.37,0.0219821,1422.09031
28900,225.419,0.0218129,1411.451048
28950,225.469,0.0216449,1400.890905
29000,225.518,0.0214783,1390.410404
29050,225.568,0.0213131,1380.021984
29100,225.617,0.0211491,1369.700468
29150,225.667,0.0209865,1359.471052
29200,225.716,0.0208251,1349.308742
29250,225.766,0.020665,1339.232073
29300,225.816,0.0205062,1329.235074
29350,225.865,0.0203486,1319.305479
29400,225.915,0.0201923,1309.461551
29450,225.964,0.0200372,1299.685221
29500,226.014,0.0198833,1289.988088
29550,226.063,0.0197307,1280.365235
29600,226.113,0.0195793,1270.821595
29650,226.162,0.019429,1261.339446
29700,226.212,0.01928,1251.943018
29750,226.261,0.0191321,1242.608265
29800,226.311,0.0189854,1233.352756
29850,226.36,0.0188399,1224.165602
29900,226.41,0.0186955,1215.051211
29950,226.46,0.0185522,1206.004182
30000,226.509,0.0184101,1197.02578
30050,226.559,0.0182691,1188.120161
30100,226.608,0.0181292,1179.276845
30150,226.658,0.0179904,1170.506326
30200,226.707,0.0178527,1161.798283
30250,226.757,0.0177161,1153.163052
30300,226.806,0.0175806,1144.59047
30350,226.856,0.0174461,1136.084203
30400,226.905,0.0173127,1127.640753
30450,226.955,0.0171804,1119.270144
30500,227.004,0.0170491,1110.956006
30550,227.054,0.0169188,1102.708208
30600,227.103,0.0167896,1094.523559
30650,227.153,0.0166613,1086.398743
30700,227.202,0.0165341,1078.337239
30750,227.252,0.0164079,1070.3421
30800,227.301,0.0162827,1062.403912
30850,227.351,0.0161584,1054.525575
30900,227.401,0.0160352,1046.715474
30950,227.45,0.0159129,1038.95603
31000,227.5,0.0157915,1031.256453
31050,227.549,0.0156711,1023.614211
31100,227.599,0.0155517,1016.038379
31150,227.648,0.0154332,1008.513502
31200,227.698,0.0153156,1001.048513
31250,227.747,0.015199,993.6411603
31300,227.797,0.0150833,986.2937083
31350,227.846,0.0149684,978.9909617
31400,227.896,0.0148545,971.7546647
31450,227.945,0.0147415,964.5697559
31500,227.995,0.0146293,957.4382247
31550,228.044,0.0145181,950.3647663
31600,228.094,0.0144077,943.3446953
31650,228.143,0.0142982,936.3762914
31700,228.193,0.0141895,929.4612827
31750,228.242,0.0140817,922.5980776
31800,228.292,0.0139747,915.7882768
31850,228.341,0.0138686,909.030415
31900,228.391,0.0137632,902.3194113
31950,228.44,0.0136588,895.6670359
32000,228.49,0.0135551,889.0615265
32100,228.589,0.0133502,876.0017889
32200,228.756,0.0131446,863.1410309
32300,229.033,0.0129361,850.478461
32400,229.31,0.0127312,838.0197007
32500,229.587,0.0125298,825.7590183
32600,229.864,0.0123318,813.6906504
32700,230.141,0.0121372,801.8154081
32800,230.419,0.0119459,790.1309173
32900,230.696,0.0117579,778.6310529
33000,230.973,0.011573,767.306826
33100,231.25,0.0113912,756.1589759
33200,231.527,0.0112126,745.1948883
33300,231.804,0.0110369,734.3953644
33400,232.081,0.0108642,723.7677579
33500,232.358,0.0106945,713.3127845
33600,232.635,0.0105275,703.0111263
33700,232.912,0.0103634,692.8767989
33800,233.189,0.010202,682.8971065
33900,233.466,0.0100434,673.079395
34000,233.744,0.00988736,663.4110672
34100,234.021,0.00973396,653.8923875
34200,234.298,0.00958313,644.5221608
34300,234.575,0.00943481,635.2969598
34400,234.852,0.00928896,626.2146869
34500,235.129,0.00914553,617.2725564
34600,235.406,0.00900449,608.4691184
34700,235.682,0.0088658,599.7996919
34800,235.959,0.0087294,591.2659025
34900,236.236,0.00859526,582.8636775
35000,236.513,0.00846334,574.5908402
35100,236.79,0.0083336,566.4452014
35200,237.067,0.008206,558.424559
35300,237.344,0.0080805,550.5266983
35400,237.621,0.00795707,542.7500739
35500,237.898,0.00783567,535.0924481
35600,238.175,0.00771627,527.552254
35700,238.452,0.00759882,520.1265462
35800,238.729,0.0074833,512.8144195
35900,239.005,0.00736966,505.6107883
36000,239.282,0.00725789,498.5196772
36100,239.559,0.00714794,491.535946
36200,239.836,0.00703978,484.6579634
36300,240.113,0.00693339,477.8847778
36400,240.39,0.00682872,471.2133613
36500,240.667,0.00672576,464.6434333
36600,240.943,0.00662447,458.1707336
36700,241.22,0.00652482,451.7974151
36800,241.497,0.00642678,445.5198585
36900,241.774,0.00633033,439.33706
37000,242.05,0.00623544,433.2455244
37100,242.327,0.00614208,427.2471437
37200,242.604,0.00605022,421.3383764
37300,242.881,0.00595985,415.5188832
37400,243.157,0.00587092,409.7838444
37500,243.434,0.00578343,404.1369989
37600,243.711,0.00569734,398.5741813
37700,243.988,0.00561263,393.0943247
37800,244.264,0.00552927,387.6940676
37900,244.541,0.00544725,382.376228
38000,244.818,0.00536653,377.1367035
38100,245.094,0.00528711,371.9742863
38200,245.371,0.00520895,366.8895271
38300,245.648,0.00513203,361.8797756
38400,245.924,0.00505634,356.9431703
38500,246.201,0.00498185,352.0808087
38600,246.478,0.00490854,347.2900887
38700,246.754,0.00483639,342.5684869
38800,247.031,0.00476539,337.9183679
38900,247.308,0.0046955,333.3357574
39000,247.584,0.00462672,328.819592
39100,247.861,0.00455903,324.3713893
39200,248.137,0.0044924,319.9866349
39300,248.414,0.00442682,315.6674665
39400,248.69,0.00436227,311.410146
39500,248.967,0.00429873,307.2160124
39600,249.244,0.00423619,303.0833204
39700,249.52,0.00417463,299.0096777
39800,249.797,0.00411403,294.996298
39900,250.073,0.00405438,291.0403127
40000,250.35,0.00399566,287.1428556
40100,250.626,0.00393786,283.3011178
40200,250.903,0.00388095,279.5154351
40300,251.179,0.00382494,275.784496
40400,251.456,0.00376979,272.1078396
40500,251.732,0.0037155,268.4834905
40600,252.009,0.00366205,264.9123554
40700,252.285,0.00360943,261.3917923
40800,252.561,0.003557862,257.9391598
40900,252.838,0.00350661,254.5022972
41000,253.114,0.00345639,251.1312743
41100,253.391,0.00340695,247.8100063
41200,253.667,0.00335826,244.5345241
41300,253.944,0.00331033,241.3076773
41400,254.22,0.00326313,238.1255432
41500,254.496,0.00321666,234.9892595
41600,254.773,0.0031709,231.8984471
41700,255.049,0.00312584,228.8507093
41800,255.325,0.00308147,225.8464029
41900,255.602,0.00303778,222.8858303
42000,255.878,0.00299475,219.9659276
42100,256.154,0.00295238,217.0877363
42200,256.431,0.00291066,214.2515127
42300,256.707,0.00286957,211.4542547
42400,256.983,0.00282911,208.6969595
42500,257.26,0.00278926,205.9791006
42600,257.536,0.00275001,203.2984711
42700,257.812,0.00271136,200.6560257
42800,258.088,0.0026733,198.0511661
42900,258.365,0.00263581,195.4833061
43000,258.641,0.00259888,192.9503146
43100,258.917,0.00256252,190.4538356
43200,259.193,0.0025267,187.9917723
43300,259.47,0.00249141,185.5642234
43400,259.746,0.00245667,183.171366
43500,260.022,0.00242244,180.8110702
43600,260.298,0.00238872,178.4834575
43700,260.575,0.00235552,176.1900731
43800,260.851,0.0023228,173.9266839
43900,261.127,0.00229058,171.6955887
44000,261.403,0.00225884,169.4954056
44100,261.679,0.00222757,167.3254976
44200,261.955,0.00219677,165.1859764
44300,262.232,0.00216643,163.0768228
44400,262.508,0.00213654,160.9961404
44500,262.784,0.00210709,158.9439122
44600,263.06,0.00207808,156.9202429
44700,263.336,0.0020495,154.9244812
44800,263.612,0.00202134,152.9559725
44900,263.888,0.0019936,151.0148167
45000,264.164,0.00196627,149.1003554
45100,264.44,0.00193934,147.2119268
45200,264.716,0.00191281,145.349626
45300,264.992,0.00188668,143.5135482
45400,265.269,0.00186092,141.7020382
45500,265.545,0.00183555,139.9156328
45600,265.821,0.00181054,138.1526771
45700,266.097,0.0017859,136.4140205
45800,266.373,0.00176163,134.699751
45900,266.649,0.00173771,133.0084257
46000,266.925,0.00171414,131.3401277
46100,267.201,0.00169091,129.6941733
46200,267.477,0.00166803,128.071411
46300,267.753,0.00164547,126.4696182
46400,268.029,0.00162325,124.8904099
46500,268.304,0.00160135,123.3318667
46600,268.58,0.00157976,121.7942193
46700,268.856,0.00155849,120.2778472
46800,269.132,0.00153753,118.7820539
46900,269.408,0.00151687,117.3061397
47000,269.684,0.00149651,115.8501759
47100,269.96,0.00147645,114.4142339
47200,270.236,0.00145667,112.9968335
47300,270.512,0.00143718,111.5988177
47400,270.65,0.00141869,110.2192451
47500,270.65,0.00140116,108.8573244
47600,270.65,0.00138384,107.5117187
47700,270.65,0.00136674,106.183205
47800,270.65,0.00134985,104.8710064
47900,270.65,0.0013317,103.4609173
48000,270.65,0.00131669,102.2947775
48100,270.65,0.00130042,101.0307472
48200,270.65,0.00128435,99.7822551
48300,270.65,0.00126849,98.55007807
48400,270.65,0.00125281,97.3318854
48500,270.65,0.00123733,96.12923089
48600,270.65,0.00122205,94.94211457
48700,270.65,0.00120695,93.76898259
48800,270.65,0.00119204,92.61061188
48900,270.65,0.00117731,91.46622552
49000,270.65,0.00116277,90.33660043
49100,270.65,0.0011484,89.22018278
49200,270.65,0.00113422,88.1185264
49300,270.65,0.00112021,87.03007746
49400,270.65,0.00110637,85.95483597
49500,270.65,0.00109927,85.40323086
49600,270.65,0.00107921,83.84475223
49700,270.65,0.00106588,82.80913307
49800,270.65,0.00105271,81.78594446
49900,270.65,0.00103971,80.77596329
50000,270.65,0.00102687,79.77841265
50100,270.65,0.00101419,78.79329256
50200,270.65,0.00100167,77.820603
50300,270.65,0.000989299,76.85948938
50400,270.65,0.000977083,75.91041784
50500,270.65,0.000965018,74.97307763
50600,270.65,0.000953102,74.04731335
50700,270.65,0.000941335,73.13312501
50800,270.65,0.000929712,72.23012415
50900,270.65,0.000918234,71.33838847
51000,270.65,0.000906897,70.4576072
51200,270.65,0.000884644,68.7287525
51400,270.65,0.000862938,67.04239471
51600,270.133,0.000843356,65.39589293
51800,269.582,0.000824287,63.78686161
52000,269.031,0.000805613,62.21436675
52200,268.48,0.000787325,60.67752731
52400,267.93,0.000769418,59.17599644
52600,267.379,0.000751883,57.70845584
52800,266.828,0.000734714,56.27449544
53000,266.277,0.000717904,54.87340652
53200,265.726,0.000701446,53.50448479
53400,265.176,0.000685333,52.16722712
53600,264.625,0.000669559,50.86061607
53800,264.074,0.000654117,49.58416151
54000,263.524,0.000639001,48.33743545
54200,262.973,0.000624205,47.1194592
54400,262.423,0.000609723,45.92999173
54600,261.872,0.000595547,44.76792855
54800,261.322,0.000581674,43.6332456
55000,260.771,0.000568096,42.52486242
55200,260.221,0.000554809,41.44267045
55400,259.67,0.000541806,40.38568759
55600,259.12,0.000529081,39.35364776
55800,258.57,0.000516631,38.34603734
56000,258.019,0.00050448,37.36435886
56200,257.469,0.000492528,36.40137298
56400,256.919,0.000480867,35.4636221
56600,256.369,0.000469457,34.54802474
56800,255.819,0.000458296,33.65431513
57000,255.268,0.000447377,32.781734
57200,254.718,0.000436697,31.93020728
57400,254.168,0.00042625,31.09905246
57600,253.618,0.000416031,30.28779517
57800,253.068,0.000406037,29.49610948
58000,252.518,0.000396263,28.72352641
58200,251.969,0.000386703,27.96961878
58400,251.419,0.00037355,26.95930728
58600,250.869,0.000368214,26.51607196
58800,250.319,0.000359275,25.81562873
59000,249.769,0.000350535,25.13227575
59200,249.22,0.00034199,24.46573077
59400,248.67,0.000333635,23.81534579
59600,248.12,0.000325467,23.18091779
59800,247.571,0.000317482,22.56216504
60000,247.021,0.000309676,21.95853275
60200,246.471,0.000302046,21.3698173
60400,245.922,0.000294588,20.79573753
60600,245.372,0.000287299,20.23582945
60800,244.823,0.000280174,19.68982876
61000,244.273,0.000273212,19.15742482
61200,243.724,0.000266407,18.6382796
61400,243.175,0.000259758,18.13216864
61600,242.625,0.000253261,17.63866691
61800,242.076,0.000246912,17.15757181
62000,241.527,0.000240709,16.68860014
62200,240.978,0.000234649,16.23147536
62400,240.428,0.000228728,15.78578813
62600,239.879,0.000222944,15.35146801
62800,239.33,0.000217294,14.92817676
63000,238.781,0.000211774,14.51557686
63200,238.232,0.000206384,14.11360685
63400,237.683,0.000201118,13.7217959
63600,237.134,0.000195976,13.34008539
63800,236.585,0.000190954,12.96814505
64000,236.036,0.00018605,12.60578263
64200,235.487,0.000181261,12.25273955
64400,234.939,0.000176585,11.90887725
64600,234.39,0.000172019,11.57383778
64800,233.841,0.000167561,11.24748691
65000,233.292,0.000163209,10.92963965
65200,232.744,0.000158961,10.62015789
65400,232.195,0.000154813,10.31863341
65600,231.646,0.000150765,10.02506578
65800,231.098,0.000146814,9.739250844
66000,230.549,0.000142957,9.460858825
66200,230.001,0.000139193,9.189862487
66400,229.452,0.00013552,8.926005167
66600,228.904,0.000131935,8.66912563
66800,228.355,0.000128437,8.419039972
67000,227.807,0.000125025,8.175716461
67200,227.258,0.000121695,7.938780764
67400,226.71,0.000118446,7.708199906
67600,226.162,0.000115277,7.483834851
67800,225.614,0.000112185,7.265453558
68000,225.065,0.000109169,7.052923745
68200,224.517,0.000106227,6.846144169
68400,223.969,0.000103358,6.644983415
68600,223.421,0.00010056,6.449278765
68800,222.873,9.78309E-05,6.258862363
69000,222.325,9.51698E-05,6.073644257
69200,221.777,9.25749E-05,5.893477766
69400,221.229,9.00448E-05,5.718242742
69600,220.681,0.000087578,5.547813585
69800,220.133,0.000085173,5.382065639
70000,219.585,8.28284E-05,5.220881492
70200,219.037,8.05429E-05,5.064150905
70400,218.489,7.83151E-05,4.911758181
70600,217.941,7.61437E-05,4.763594762
70800,217.394,7.40274E-05,4.619574158
71000,216.846,7.19649E-05,4.479546355
71200,216.298,6.99551E-05,4.343439523
71400,215.751,6.79965E-05,4.211155414
71600,215.203,6.60882E-05,4.082574683
71800,214.655,6.42289E-05,3.957613572
72000,214.263,0.000062373,3.836239457
72200,213.872,6.05672E-05,3.718376151
72400,213.481,5.88106E-05,3.603933195
72600,213.09,0.000057102,3.492820622
72800,212.699,0.000055441,3.384997845
73000,212.308,5.38238E-05,3.280217253
73200,211.917,5.22518E-05,3.178549261
73400,211.526,0.000050723,3.079857211
73600,211.135,4.92364E-05,2.984065951
73800,210.744,4.77908E-05,2.891088677
74000,210.353,4.63852E-05,2.800851202
74200,209.962,4.50184E-05,2.713267733
74400,209.571,4.36896E-05,2.628277079
74600,209.181,4.23978E-05,2.54581857
74800,208.79,4.11419E-05,2.46578912
75000,208.399,0.000039921,2.388135341
75200,208.008,3.87342E-05,2.312791712
75400,207.618,3.75807E-05,2.239709859
75600,207.227,3.64595E-05,2.168797189
75800,206.837,3.53698E-05,2.100016599
76000,206.445,3.43108E-05,2.033279615
76200,206.055,3.32816E-05,1.968562679
76400,205.665,3.22815E-05,1.905794151
76600,205.274,3.13097E-05,1.844908131
76800,204.884,3.03654E-05,1.785866309
77000,204.493,2.94479E-05,1.728600639
77200,204.103,2.85566E-05,1.673084131
77400,203.712,2.76906E-05,1.619238689
77600,203.322,2.68494E-05,1.567042775
77800,202.931,2.60322E-05,1.516425787
78000,202.541,2.52385E-05,1.467365768
78200,202.151,2.44675E-05,1.419800695
78400,201.76,2.37187E-05,1.373687178
78600,201.37,2.29915E-05,1.328996905
78800,200.98,2.22853E-05,1.285680983
79000,200.59,2.15995E-05,1.24369781
79200,200.199,2.09336E-05,1.203005793
79400,199.809,0.000020287,1.163576037
79600,199.419,1.96592E-05,1.12536724
79800,199.029,1.90497E-05,1.08834452
80000,198.639,0.000018458,1.052473223
