geometric_altitude,geopotential_altitude,temperature_kelvin,temperature_centigrade,pressure,density,gravity
13750.0,13720.0,216.65,-5650.0,147.376,0.236977,9.7644
13800.0,13770.0,216.65,-5650.0,146.223,0.235124,9.7642
13850.0,13820.0,216.65,-5650.0,145.08,0.233285,9.7641
13900.0,13870.0,216.65,-5650.0,143.946,0.231461,9.7639
13950.0,13919.0,216.65,-5650.0,142.82,0.229651,9.7637
14000.0,13969.0,216.65,-5650.0,141.703,0.227855,9.7636
14050.0,14019.0,216.65,-5650.0,140.595,0.226074,9.7634
14100.0,14069.0,216.65,-5650.0,139.496,0.224306,9.7633
14150.0,14119.0,216.65,-5650.0,138.405,0.222552,9.7631
14200.0,14168.0,216.65,-5650.0,137.323,0.220812,9.763
14250.0,14218.0,216.65,-5650.0,136.25,0.219086,9.7628
14300.0,14268.0,216.65,-5650.0,135.184,0.217373,9.7627
14350.0,14318.0,216.65,-5650.0,134.127,0.215674,9.7625
14400.0,14367.0,216.65,-5650.0,133.079,0.213987,9.7624
14450.0,14417.0,216.65,-5650.0,132.038,0.212314,9.7622
14500.0,14467.0,216.65,-5650.0,131.006,0.210654,9.7621
14550.0,14517.0,216.65,-5650.0,129.982,0.209008,9.7619
14600.0,14567.0,216.65,-5650.0,128.966,0.207374,9.7618
14650.0,14616.0,216.65,-5650.0,127.958,0.205753,9.7616
14700.0,14666.0,216.65,-5650.0,126.957,0.204144,9.7615
14750.0,14716.0,216.65,-5650.0,125.965,0.202548,9.7613
14800.0,14766.0,216.65,-5650.0,124.98,0.200965,9.7611
14850.0,14815.0,216.65,-5650.0,124.003,0.199394,9.761
14900.0,14865.0,216.65,-5650.0,123.034,0.197835,9.7608
14950.0,14915.0,216.65,-5650.0,122.072,0.196289,9.7607
15000.0,14965.0,216.65,-5650.0,121.118,0.194755,9.7605
15050.0,15014.0,216.65,-5650.0,120.171,0.193232,9.7604
15100.0,15064.0,216.65,-5650.0,119.232,0.191722,9.7602
15150.0,15114.0,216.65,-5650.0,118.3,0.190223,9.7601
15200.0,15164.0,216.65,-5650.0,117.375,0.188736,9.7599
15250.0,15214.0,216.65,-5650.0,116.458,0.187261,9.7598
15300.0,15263.0,216.65,-5650.0,115.548,0.185798,9.7596
15350.0,15313.0,216.65,-5650.0,114.644,0.184345,9.7595
15400.0,15363.0,216.65,-5650.0,113.748,0.182905,9.7593
15450.0,15413.0,216.65,-5650.0,112.859,0.181475,9.7592
15500.0,15462.0,216.65,-5650.0,111.977,0.180057,9.759
15550.0,15512.0,216.65,-5650.0,111.102,0.17865,9.7588
15600.0,15562.0,216.65,-5650.0,110.234,0.177253,9.7587
15650.0,15612.0,216.65,-5650.0,109.372,0.175868,9.7585
15700.0,15661.0,216.65,-5650.0,108.518,0.174494,9.7584
15750.0,15711.0,216.65,-5650.0,107.67,0.17313,9.7582
15800.0,15761.0,216.65,-5650.0,106.828,0.171777,9.7581
15850.0,15811.0,216.65,-5650.0,105.993,0.170435,9.7579
15900.0,15860.0,216.65,-5650.0,105.165,0.169103,9.7578
15950.0,15910.0,216.65,-5650.0,104.343,0.167782,9.7576
16000.0,15960.0,216.65,-5650.0,103.528,0.16647,9.7575
16050.0,16010.0,216.65,-5650.0,102.719,0.16517,9.7573
16100.0,16059.0,216.65,-5650.0,101.916,0.163879,9.7572
16150.0,16109.0,216.65,-5650.0,101.12,0.162598,9.757
16200.0,16159.0,216.65,-5650.0,100.33,0.161328,9.7569
16250.0,16209.0,216.65,-5650.0,99.5459,0.160067,9.7567
16300.0,16258.0,216.65,-5650.0,98.7681,0.158817,9.7566
16350.0,16308.0,216.65,-5650.0,97.9964,0.157576,9.7564
16400.0,16358.0,216.65,-5650.0,97.2307,0.156345,9.7562
16450.0,16408.0,216.65,-5650.0,96.4711,0.155123,9.7561
16500.0,16457.0,216.65,-5650.0,95.7173,0.153911,9.7559
16550.0,16507.0,216.65,-5650.0,94.9695,0.152709,9.7558
16600.0,16557.0,216.65,-5650.0,94.2275,0.151515,9.7556
16650.0,16607.0,216.65,-5650.0,93.4913,0.150332,9.7555
16700.0,16656.0,216.65,-5650.0,92.7609,0.149157,9.7553
16750.0,16706.0,216.65,-5650.0,92.0362,0.147992,9.7552
16800.0,16756.0,216.65,-5650.0,91.3172,0.146836,9.755
16850.0,16805.0,216.65,-5650.0,90.6039,0.145689,9.7549
16900.0,16855.0,216.65,-5650.0,89.896,0.144551,9.7547
16950.0,16905.0,216.65,-5650.0,89.1938,0.143421,9.7546
17000.0,16955.0,216.65,-5650.0,88.497,0.142301,9.7544
17050.0,17004.0,216.65,-5650.0,87.8057,0.141189,9.7543
17100.0,17054.0,216.65,-5650.0,87.1198,0.140086,9.7541
17150.0,17104.0,216.65,-5650.0,86.4393,0.138992,9.7539
17200.0,17154.0,216.65,-5650.0,85.7641,0.137907,9.7538
17250.0,17203.0,216.65,-5650.0,85.0942,0.136829,9.7536
17300.0,17253.0,216.65,-5650.0,84.4295,0.135761,9.7535
17350.0,17303.0,216.65,-5650.0,83.77,0.1347,9.7533
17400.0,17353.0,216.65,-5650.0,83.1157,0.133648,9.7532
17450.0,17402.0,216.65,-5650.0,82.4665,0.132604,9.753
17500.0,17452.0,216.65,-5650.0,81.8224,0.131568,9.7529
17550.0,17502.0,216.65,-5650.0,81.1833,0.130541,9.7527
17600.0,17551.0,216.65,-5650.0,80.5492,0.129521,9.7526
17650.0,17601.0,216.65,-5650.0,79.9201,0.128509,9.7524
17700.0,17651.0,216.65,-5650.0,79.2959,0.127506,9.7523
17750.0,17701.0,216.65,-5650.0,78.6766,0.12651,9.7521
17800.0,17750.0,216.65,-5650.0,78.0622,0.125522,9.752
17850.0,17800.0,216.65,-5650.0,77.4525,0.124542,9.7518
17900.0,17850.0,216.65,-5650.0,76.8477,0.123569,9.7517
17950.0,17899.0,216.65,-5650.0,76.2475,0.122604,9.7515
18000.0,17949.0,216.65,-5650.0,75.6521,0.121647,9.7513
18050.0,17999.0,216.65,-5650.0,75.0613,0.120697,9.7512
18100.0,18049.0,216.65,-5650.0,74.4751,0.119754,9.751
18150.0,18098.0,216.65,-5650.0,73.8936,0.118819,9.7509
18200.0,18148.0,216.65,-5650.0,73.3165,0.117891,9.7507
18250.0,18198.0,216.65,-5650.0,72.744,0.116971,9.7506
18300.0,18247.0,216.65,-5650.0,72.176,0.116057,9.7504
18350.0,18297.0,216.65,-5650.0,71.6124,0.115151,9.7503
18400.0,18347.0,216.65,-5650.0,71.0532,0.114252,9.7501
18450.0,18397.0,216.65,-5650.0,70.4984,0.11336,9.75
18500.0,18446.0,216.65,-5650.0,69.948,0.112475,9.7498
18550.0,18496.0,216.65,-5650.0,69.4018,0.111596,9.7497
18600.0,18546.0,216.65,-5650.0,68.8599,0.110725,9.7495
18650.0,18595.0,216.65,-5650.0,68.3223,0.109861,9.7494
18700.0,18645.0,216.65,-5650.0,67.7888,0.109003,9.7492
18750.0,18695.0,216.65,-5650.0,67.2596,0.108152,9.7491
18800.0,18745.0,216.65,-5650.0,66.7345,0.107307,9.7489
18850.0,18794.0,216.65,-5650.0,66.2134,0.10647,9.7487
18900.0,18844.0,216.65,-5650.0,65.6965,0.105638,9.7486
18950.0,18894.0,216.65,-5650.0,65.1836,0.104814,9.7484
19000.0,18943.0,216.65,-5650.0,64.6747,0.103995,9.7483
19050.0,18993.0,216.65,-5650.0,64.1698,0.103183,9.7481
19100.0,19043.0,216.65,-5650.0,63.6689,0.102378,9.748
19150.0,19092.0,216.65,-5650.0,63.1718,0.101579,9.7478
19200.0,19142.0,216.65,-5650.0,62.6787,0.100786,9.7477
19250.0,19192.0,216.65,-5650.0,62.1894,0.099999,9.7475
19300.0,19242.0,216.65,-5650.0,61.7039,0.0992184,9.7474
19350.0,19291.0,216.65,-5650.0,61.2223,0.0984439,9.7472
19400.0,19341.0,216.65,-5650.0,60.7444,0.0976754,9.7471
19450.0,19391.0,216.65,-5650.0,60.2702,0.096913,9.7469
19500.0,19440.0,216.65,-5650.0,59.7997,0.0961565,9.7468
19550.0,19490.0,216.65,-5650.0,59.333,0.095406,9.7466
19600.0,19540.0,216.65,-5650.0,58.8699,0.0946613,9.7465
19650.0,19589.0,216.65,-5650.0,58.4104,0.0939224,9.7463
19700.0,19639.0,216.65,-5650.0,57.9544,0.0931893,9.7461
19750.0,19689.0,216.65,-5650.0,57.5021,0.092462,9.746
19800.0,19739.0,216.65,-5650.0,57.0533,0.0917403,9.7458
19850.0,19788.0,216.65,-5650.0,56.608,0.0910243,9.7457
19900.0,19838.0,216.65,-5650.0,56.1662,0.0903139,9.7455
19950.0,19888.0,216.65,-5650.0,55.7279,0.089609,9.7454
20000.0,19937.0,216.65,-5650.0,55.2929,0.0889097,9.7452
20050.0,19987.0,216.65,-5650.0,54.8614,0.0882158,9.7451
20100.0,20037.0,216.687,-5646.3,54.4333,0.0875125,9.7449
20150.0,20086.0,216.736,-5641.4,54.0086,0.0868098,9.7448
20200.0,20136.0,216.786,-5636.4,53.5873,0.086113,9.7446
20250.0,20186.0,216.836,-5631.4,53.1694,0.0854219,9.7445
20300.0,20235.0,216.885,-5626.5,52.7549,0.0847365,9.7443
20350.0,20285.0,216.935,-5621.5,52.3437,0.0840568,9.7442
20400.0,20335.0,216.985,-5616.5,51.9358,0.0833827,9.744
20450.0,20384.0,217.034,-5611.6,51.5312,0.0827142,9.7439
20500.0,20434.0,217.084,-5606.6,51.1298,0.0820511,9.7437
20550.0,20484.0,217.134,-5601.6,50.7317,0.0813936,9.7436
20600.0,20533.0,217.183,-5596.7,50.3368,0.0807415,9.7434
20650.0,20583.0,217.233,-5591.7,49.945,0.0800948,9.7432
20700.0,20633.0,217.283,-5586.7,49.5564,0.0794534,9.7431
20750.0,20682.0,217.332,-5581.8,49.1709,0.0788173,9.7429
20800.0,20732.0,217.382,-5576.8,48.7885,0.0781864,9.7428
20850.0,20782.0,217.432,-5571.8,48.4091,0.0775608,9.7426
20900.0,20832.0,217.482,-5566.8,48.0328,0.0769403,9.7425
20950.0,20881.0,217.531,-5561.9,47.6595,0.0763249,9.7423
21000.0,20931.0,217.581,-5556.9,47.2892,0.0757146,9.7422
21050.0,20981.0,217.631,-5551.9,46.9219,0.0751093,9.742
21100.0,21030.0,217.68,-5547.0,46.5575,0.074509,9.7419
21150.0,21080.0,217.73,-5542.0,46.196,0.0739137,9.7417
21200.0,21130.0,217.78,-5537.0,45.8375,0.0733232,9.7416
21250.0,21179.0,217.829,-5532.1,45.4817,0.0727376,9.7414
21300.0,21229.0,217.879,-5527.1,45.1289,0.0721568,9.7413
21350.0,21279.0,217.929,-5522.1,44.7788,0.0715809,9.7411
21400.0,21328.0,217.978,-5517.2,44.4316,0.0710096,9.741
21450.0,21378.0,218.028,-5512.2,44.0871,0.070443,9.7408
21500.0,21428.0,218.078,-5507.2,43.7454,0.0698811,9.7406
21550.0,21477.0,218.127,-5502.3,43.4065,0.0693238,9.7405
21600.0,21527.0,218.177,-5497.3,43.0702,0.0687711,9.7403
21650.0,21577.0,218.227,-5492.3,42.7366,0.0682229,9.7402
21700.0,21626.0,218.276,-5487.4,42.4056,0.0676792,9.74
21750.0,21676.0,218.326,-5482.4,42.0774,0.06714,9.7399
21800.0,21725.0,218.375,-5477.5,41.7517,0.0666052,9.7397
21850.0,21775.0,218.425,-5472.5,41.4286,0.0660748,9.7396
21900.0,21825.0,218.475,-5467.5,41.1082,0.0655488,9.7394
21950.0,21874.0,218.524,-5462.6,40.7902,0.0650271,9.7393
22000.0,21924.0,218.574,-5457.6,40.4748,0.0645096,9.7391
22050.0,21974.0,218.624,-5452.6,40.162,0.0639964,9.739
22100.0,22023.0,218.673,-5447.7,39.8516,0.0634874,9.7388
22150.0,22073.0,218.723,-5442.7,39.5437,0.0629825,9.7387
22200.0,22123.0,218.773,-5437.7,39.2382,0.0624819,9.7385
22250.0,22172.0,218.822,-5432.8,38.9352,0.0619853,9.7384
22300.0,22222.0,218.872,-5427.8,38.6346,0.0614927,9.7382
22350.0,22272.0,218.922,-5422.8,38.3363,0.0610042,9.7381
22400.0,22321.0,218.971,-5417.9,38.0405,0.0605197,9.7379
22450.0,22371.0,219.021,-5412.9,37.747,0.0600392,9.7377
22500.0,22421.0,219.071,-5407.9,37.4558,0.0595626,9.7376
22550.0,22470.0,219.12,-5403.0,37.167,0.0590898,9.7374
22600.0,22520.0,219.17,-5398.0,36.8804,0.058621,9.7373
22650.0,22570.0,219.22,-5393.0,36.5962,0.058156,9.7371
22700.0,22619.0,219.269,-5388.1,36.3142,0.0576948,9.737
22750.0,22669.0,219.319,-5383.1,36.0344,0.0572373,9.7368
22800.0,22719.0,219.369,-5378.1,35.7569,0.0567836,9.7367
22850.0,22768.0,219.418,-5373.2,35.4815,0.0563336,9.7365
22900.0,22818.0,219.468,-5368.2,35.2083,0.0558873,9.7364
22950.0,22867.0,219.517,-5363.3,34.9373,0.0554446,9.7362
23000.0,22917.0,219.567,-5358.3,34.6685,0.0550055,9.7361
23050.0,22967.0,219.617,-5353.3,34.4018,0.05457,9.7359
23100.0,23016.0,219.666,-5348.4,34.1372,0.0541381,9.7358
23150.0,23066.0,219.716,-5343.4,33.8747,0.0537096,9.7356
23200.0,23116.0,219.766,-5338.4,33.6143,0.0532847,9.7355
23250.0,23165.0,219.815,-5333.5,33.356,0.0528633,9.7353
23300.0,23215.0,219.865,-5328.5,33.0997,0.0524452,9.7352
23350.0,23265.0,219.915,-5323.5,32.8454,0.0520306,9.735
23400.0,23314.0,219.964,-5318.6,32.5932,0.0516194,9.7348
23450.0,23364.0,220.014,-5313.6,32.3429,0.0512114,9.7347
23500.0,23413.0,220.063,-5308.7,32.0946,0.0508069,9.7345
23550.0,23463.0,220.113,-5303.7,31.8483,0.0504056,9.7344
23600.0,23513.0,220.163,-5298.7,31.604,0.0500076,9.7342
23650.0,23562.0,220.212,-5293.8,31.3615,0.0496128,9.7341
23700.0,23612.0,220.262,-5288.8,31.121,0.0492212,9.7339
23750.0,23662.0,220.312,-5283.8,30.8824,0.0488328,9.7338
23800.0,23711.0,220.361,-5278.9,30.6457,0.0484476,9.7336
23850.0,23761.0,220.411,-5273.9,30.4108,0.0480655,9.7335
23900.0,23810.0,220.46,-5269.0,30.1778,0.0476865,9.7333
23950.0,23860.0,220.51,-5264.0,29.9467,0.0473106,9.7332
24000.0,23910.0,220.56,-5259.0,29.7174,0.0469377,9.733
24050.0,23959.0,220.609,-5254.1,29.4898,0.0465679,9.7329
24100.0,24009.0,220.659,-5249.1,29.2641,0.046201,9.7327
24150.0,24059.0,220.709,-5244.1,29.0402,0.0458372,9.7326
24200.0,24108.0,220.758,-5239.2,28.818,0.0454762,9.7324
24250.0,24158.0,220.808,-5234.2,28.5976,0.0451183,9.7323
24300.0,24207.0,220.857,-5229.3,28.3789,0.0447632,9.7321
24350.0,24257.0,220.907,-5224.3,28.1619,0.044411,9.7319
24400.0,24307.0,220.957,-5219.3,27.9467,0.0440617,9.7318
24450.0,24356.0,221.006,-5214.4,27.7331,0.0437151,9.7316
24500.0,24406.0,221.056,-5209.4,27.5212,0.0433714,9.7315
24550.0,24456.0,221.106,-5204.4,27.311,0.0430305,9.7313
24600.0,24505.0,221.155,-5199.5,27.1025,0.0426924,9.7312
24650.0,24555.0,221.205,-5194.5,26.8956,0.0423569,9.731
24700.0,24604.0,221.254,-5189.6,26.6903,0.0420242,9.7309
24750.0,24654.0,221.304,-5184.6,26.4866,0.0416942,9.7307
24800.0,24704.0,221.354,-5179.6,26.2846,0.0413669,9.7306
24850.0,24753.0,221.403,-5174.7,26.0841,0.0410422,9.7304
24900.0,24803.0,221.453,-5169.7,25.8852,0.0407201,9.7303
24950.0,24852.0,221.502,-5164.8,25.6879,0.0404006,9.7301
25000.0,24902.0,221.552,-5159.8,25.4921,0.0400837,9.73
25050.0,24952.0,221.602,-5154.8,25.2979,0.0397694,9.7298
25100.0,25001.0,221.651,-5149.9,25.1052,0.0394576,9.7297
25150.0,25051.0,221.701,-5144.9,24.914,0.0391483,9.7295
25200.0,25100.0,221.75,-5140.0,24.7243,0.0388416,9.7294
25250.0,25150.0,221.8,-5135.0,24.5361,0.0385373,9.7292
25300.0,25200.0,221.85,-5130.0,24.3493,0.0382355,9.7291
25350.0,25249.0,221.899,-5125.1,24.1641,0.037936,9.7289
25400.0,25299.0,221.949,-5120.1,23.9802,0.037639,9.7287
25450.0,25349.0,221.999,-5115.1,23.7979,0.0373445,9.7286
25500.0,25398.0,222.048,-5110.2,23.6169,0.0370522,9.7284
25550.0,25448.0,222.098,-5105.2,23.4374,0.0367624,9.7283
25600.0,25497.0,222.147,-5100.3,23.2593,0.0364748,9.7281
25650.0,25547.0,222.197,-5095.3,23.0826,0.0361896,9.728
25700.0,25597.0,222.247,-5090.3,22.9072,0.0359067,9.7278
25750.0,25646.0,222.296,-5085.4,22.7333,0.0356261,9.7277
25800.0,25696.0,222.346,-5080.4,22.5607,0.0353477,9.7275
25850.0,25745.0,222.395,-5075.5,22.3894,0.0350716,9.7274
25900.0,25795.0,222.445,-5070.5,22.2195,0.0347977,9.7272
25950.0,25844.0,222.494,-5065.6,22.0509,0.034526,9.7271
26000.0,25894.0,222.544,-5060.6,21.8837,0.0342565,9.7269
26050.0,25944.0,222.594,-5055.6,21.7177,0.0339891,9.7268
26100.0,25993.0,222.643,-5050.7,21.5531,0.0337239,9.7266
26150.0,26043.0,222.693,-5045.7,21.3897,0.0334608,9.7265
26200.0,26092.0,222.742,-5040.8,21.2276,0.0331998,9.7263
26250.0,26142.0,222.792,-5035.8,21.0668,0.032941,9.7262
26300.0,26192.0,222.842,-5030.8,20.9072,0.0326842,9.726
26350.0,26241.0,222.891,-5025.9,20.7489,0.0324295,9.7259
26400.0,26291.0,222.941,-5020.9,20.5918,0.0321768,9.7257
26450.0,26340.0,222.99,-5016.0,20.436,0.0319262,9.7255
26500.0,26390.0,223.04,-5011.0,20.2813,0.0316775,9.7254
26550.0,26440.0,223.09,-5006.0,20.1279,0.0314309,9.7252
26600.0,26489.0,223.139,-5001.1,19.9756,0.0311862,9.7251
26650.0,26539.0,223.189,-4996.1,19.8246,0.0309435,9.7249
26700.0,26588.0,223.238,-4991.2,19.6747,0.0307028,9.7248
26750.0,26638.0,223.288,-4986.2,19.526,0.0304639,9.7246
26800.0,26687.0,223.337,-4981.3,19.3785,0.030227,9.7245
26850.0,26737.0,223.387,-4976.3,19.232,0.029992,9.7243
26900.0,26787.0,223.437,-4971.3,19.0868,0.0297589,9.7242
26950.0,26836.0,223.486,-4966.4,18.9427,0.0295276,9.724
27000.0,26886.0,223.536,-4961.4,18.7997,0.0292982,9.7239
27050.0,26935.0,223.585,-4956.5,18.6578,0.0290706,9.7237
27100.0,26985.0,223.635,-4951.5,18.517,0.0288449,9.7236
27150.0,27035.0,223.685,-4946.5,18.3773,0.0286209,9.7234
27200.0,27084.0,223.734,-4941.6,18.2387,0.0283988,9.7233
27250.0,27134.0,223.784,-4936.6,18.1012,0.0281784,9.7231
27300.0,27183.0,223.833,-4931.7,17.9647,0.0279598,9.723
27350.0,27233.0,223.883,-4926.7,17.8293,0.0277429,9.7228
27400.0,27282.0,223.932,-4921.8,17.695,0.0275278,9.7227
27450.0,27332.0,223.982,-4916.8,17.5617,0.0273143,9.7225
27500.0,27382.0,224.032,-4911.8,17.4294,0.0271026,9.7223
27550.0,27431.0,224.081,-4906.9,17.2982,0.0268926,9.7222
27600.0,27481.0,224.131,-4901.9,17.1679,0.0266842,9.722
27650.0,27530.0,224.18,-4897.0,17.0387,0.0264776,9.7219
27700.0,27580.0,224.23,-4892.0,16.9105,0.0262725,9.7217
27750.0,27629.0,224.279,-4887.1,16.7833,0.0260691,9.7216
27800.0,27679.0,224.329,-4882.1,16.6571,0.0258673,9.7214
27850.0,27729.0,224.379,-4877.1,16.5318,0.0256672,9.7213
27900.0,27778.0,224.428,-4872.2,16.4076,0.0254686,9.7211
27950.0,27828.0,224.478,-4867.2,16.2843,0.0252716,9.721
28000.0,27877.0,224.527,-4862.3,16.1619,0.0250762,9.7208
28050.0,27927.0,224.577,-4857.3,16.0405,0.0248823,9.7207
28100.0,27976.0,224.626,-4852.4,15.92,0.02469,9.7205
28150.0,28026.0,224.676,-4847.4,15.8005,0.0244992,9.7204
28200.0,28075.0,224.725,-4842.5,15.6819,0.02431,9.7202
28250.0,28125.0,224.775,-4837.5,15.5642,0.0241222,9.7201
28300.0,28175.0,224.825,-4832.5,15.4474,0.0239359,9.7199
28350.0,28224.0,224.874,-4827.6,15.3315,0.0237511,9.7198
28400.0,28274.0,224.924,-4822.6,15.2166,0.0235678,9.7196
28450.0,28323.0,224.973,-4817.7,15.1025,0.0233859,9.7195
28500.0,28373.0,225.023,-4812.7,14.9893,0.0232055,9.7193
28550.0,28422.0,225.072,-4807.8,14.8769,0.0230266,9.7192
28600.0,28472.0,225.122,-4802.8,14.7655,0.022849,9.719
28650.0,28521.0,225.171,-4797.9,14.6548,0.0226728,9.7188
28700.0,28571.0,225.221,-4792.9,14.5451,0.0224981,9.7187
28750.0,28621.0,225.271,-4787.9,14.4362,0.0223247,9.7185
28800.0,28670.0,225.32,-4783.0,14.3281,0.0221528,9.7184
28850.0,28720.0,225.37,-4778.0,14.2209,0.0219821,9.7182
28900.0,28769.0,225.419,-4773.1,14.1145,0.0218129,9.7181
28950.0,28819.0,225.469,-4768.1,14.0089,0.0216449,9.7179
29000.0,28868.0,225.518,-4763.2,13.9042,0.0214783,9.7178
29050.0,28918.0,225.568,-4758.2,13.8002,0.0213131,9.7176
29100.0,28967.0,225.617,-4753.3,13.697,0.0211491,9.7175
29150.0,29017.0,225.667,-4748.3,13.5947,0.0209865,9.7173
29200.0,29066.0,225.716,-4743.4,13.4931,0.0208251,9.7172
29250.0,29116.0,225.766,-4738.4,13.3923,0.020665,9.717
29300.0,29166.0,225.816,-4733.4,13.2923,0.0205062,9.7169
29350.0,29215.0,225.865,-4728.5,13.1931,0.0203486,9.7167
29400.0,29265.0,225.915,-4723.5,13.0946,0.0201923,9.7166
29450.0,29314.0,225.964,-4718.6,12.9969,0.0200372,9.7164
29500.0,29364.0,226.014,-4713.6,12.8999,0.0198833,9.7163
29550.0,29413.0,226.063,-4708.7,12.8037,0.0197307,9.7161
29600.0,29463.0,226.113,-4703.7,12.7082,0.0195793,9.716
29650.0,29512.0,226.162,-4698.8,12.6134,0.019429,9.7158
29700.0,29562.0,226.212,-4693.8,12.5194,0.01928,9.7157
29750.0,29611.0,226.261,-4688.9,12.4261,0.0191321,9.7155
29800.0,29661.0,226.311,-4683.9,12.3335,0.0189854,9.7153
29850.0,29710.0,226.36,-4679.0,12.2417,0.0188399,9.7152
29900.0,29760.0,226.41,-4674.0,12.1505,0.0186955,9.715
29950.0,29810.0,226.46,-4669.0,12.06,0.0185522,9.7149
30000.0,29859.0,226.509,-4664.1,11.9703,0.0184101,9.7147
30050.0,29909.0,226.559,-4659.1,11.8812,0.0182691,9.7146
30100.0,29958.0,226.608,-4654.2,11.7928,0.0181292,9.7144
30150.0,30008.0,226.658,-4649.2,11.7051,0.0179904,9.7143
30200.0,30057.0,226.707,-4644.3,11.618,0.0178527,9.7141
30250.0,30107.0,226.757,-4639.3,11.5316,0.0177161,9.714
30300.0,30156.0,226.806,-4634.4,11.4459,0.0175806,9.7138
30350.0,30206.0,226.856,-4629.4,11.3609,0.0174461,9.7137
30400.0,30255.0,226.905,-4624.5,11.2764,0.0173127,9.7135
30450.0,30305.0,226.955,-4619.5,11.1927,0.0171804,9.7134
30500.0,30354.0,227.004,-4614.6,11.1096,0.0170491,9.7132
30550.0,30404.0,227.054,-4609.6,11.0271,0.0169188,9.7131
30600.0,30453.0,227.103,-4604.7,10.9452,0.0167896,9.7129
30650.0,30503.0,227.153,-4599.7,10.864,0.0166613,9.7128
30700.0,30552.0,227.202,-4594.8,10.7834,0.0165341,9.7126
30750.0,30602.0,227.252,-4589.8,10.7034,0.0164079,9.7125
30800.0,30651.0,227.301,-4584.9,10.624,0.0162827,9.7123
30850.0,30701.0,227.351,-4579.9,10.5453,0.0161584,9.7122
30900.0,30751.0,227.401,-4574.9,10.4671,0.0160352,9.712
30950.0,30800.0,227.45,-4570.0,10.3895,0.0159129,9.7118
31000.0,30850.0,227.5,-4565.0,10.3126,0.0157915,9.7117
31050.0,30899.0,227.549,-4560.1,10.2362,0.0156711,9.7115
31100.0,30949.0,227.599,-4555.1,10.1604,0.0155517,9.7114
31150.0,30998.0,227.648,-4550.2,10.0851,0.0154332,9.7112
31200.0,31048.0,227.698,-4545.2,10.0105,0.0153156,9.7111
31250.0,31097.0,227.747,-4540.3,9.93641,0.015199,9.7109
31300.0,31147.0,227.797,-4535.3,9.86289,0.0150833,9.7108
31350.0,31196.0,227.846,-4530.4,9.78994,0.0149684,9.7106
31400.0,31246.0,227.896,-4525.4,9.71754,0.0148545,9.7105
31450.0,31295.0,227.945,-4520.5,9.64569,0.0147415,9.7103
31500.0,31345.0,227.995,-4515.5,9.5744,0.0146293,9.7102
31550.0,31394.0,228.044,-4510.6,9.50364,0.0145181,9.71
